    1  git config --global user.name "Valentyn_Shal"
    2  git config --global user.name "kindeser13@gmail.com"
    3  git config --global user.name "Valentyn_Shal"
    4  git config --global user.name "kindeser13@gmail.com"
    5  cd /C:\Program files\git\Repozitory
    6  cd Repozitory
    7  git clone https://github.com/Valentyn-Shal/HW_10.git
    8  cd ~ Repozitory
    9  cd Repozitory
   10  cd Repozitory
   11  git clone https://github.com/Valentyn-Shal/HW_10.git
   12  cd "C:\Program Files\Git\Repozitory"
   13  git clone https://github.com/Valentyn-Shal/HW_10.git
   14  cd "D:\Repozitory"
   15  git clone https://github.com/Valentyn-Shal/HW_10.git
   16  cd Repozitory
   17  cd HW_10
   18  touch text_ignore.txt
   19  echo "text_ignore.txt" >> .gitignore
   20  git status
   21  nano .gitignore
   22  git status
   23  git rm --cached text_ignore.txt
   24  ls
   25  git rm --cached text_ignore.txt
   26  git add text_ignore.txt
   27  git rm --cached text_ignore.txt
   28  git status
   29  echo "text_ignore.txt" >> .gitignore
   30  git status
   31  git add .
   32  git commit -m "Add text_ignore.txt to .gitignore and  initial setup"
   33  git config --global user.name "Valentyn_Shal"
   34  git config --global user.name "kindeser13@gmail.com"
   35  git config --global user.name "Valentyn_Shal
   36  git config --global user.email "kindeser13@gmail.com"
   37  git config --global user.name "Valentyn_Shal"
   38  git commit -m "Add text_ignore.txt to .gitignore and initial setup"
   39  status
   40  status
   41  git config -- global user.name "Valentyn_Shal"
   42  cd /d/Repozitory/HW_10
   43  git config --global user.name 'Valentyn_Shal"
git config --global user.email "kindeser13@gmail.com"
   44  git config --global user.name "Valentyn_Shal"
   45  git config --global user.email "kindeser13@gmail.com"
   46  git commit -m "Add text_ignore.txt to .gitignore and initial setup"
   47  git log
   48  touch main_test.txt
   49  git add
   50  git add .
   51  git commit -m "Add main_test.txt as part of task2"
   52  git checkout -b develop
   53  touch develop_test.txt
   54  git add .
   55  git commit -m "Add develop_test.txt in develop branch"
   56  echo "Task3 a small change" >> develop_test.txt
   57  git status
   58  git add develop_test.txt
   59  git commit -m "Update develop_test.txt with a small change for Task3"
   60  git checkout main
   61  git merge develop
   62  git log
   63  history > command_list.csv
   64  git push origin main
   65  git aadd .
   66  git add .
   67  git commit -m "Add command_list.csv and prepare for push"
   68  git push origin main
   69  history > command_list.csv
